dist,Angle,Serving_SSB_Idx,weight
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,5,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,11,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-60,20,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
g7,-50,4,1.0
