dist,Angle,Serving_SSB_Idx,weight
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,5,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,10,1.0
g2,-20,11,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,5,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
g2,-10,10,1.0
